user_id,text
1,Superb quality
2,Worst ever
3,This is terrible
4,I hate this!
5,Loved it
6,Superb quality
7,This is horrible
8,I hate this!
9,I hate this!
10,Really enjoyed it!
11,Loved it
12,Absolutely fantastic!
13,Amazing experience!
14,Terrible experience!
15,Highly recommend
16,Amazing experience!
17,I love this!
18,Terrible experience!
19,Terrible experience!
20,Poor quality
21,Best ever
22,Do not recommend
23,This is terrible
24,This is terrible
25,This is horrible
26,Terrible experience!
27,Worst ever
28,Absolutely fantastic!
29,This is great
30,This is horrible
31,Superb quality
32,This is awesome
33,Superb quality
34,Hated it
35,Really enjoyed it!
36,Really bad
37,Hated it
38,This is awesome
39,Amazing experience!
40,Worst ever
41,This is terrible
42,Superb quality
43,Terrible experience!
44,Loved it
45,This is terrible
46,Absolutely fantastic!
47,Really bad
48,Poor quality
49,Really enjoyed it!
50,Hated it
51,Loved it
52,Really enjoyed it!
53,Amazing experience!
54,Highly recommend
55,Best ever
56,Really enjoyed it!
57,Hated it
58,Terrible experience!
59,Amazing experience!
60,Best ever
61,Really enjoyed it!
62,Really bad
63,Do not recommend
64,This is terrible
65,Loved it
66,Really bad
67,Loved it
68,Do not recommend
69,Absolutely awful!
70,Hated it
71,This is terrible
72,Absolutely awful!
73,This is awesome
74,This is terrible
75,Absolutely awful!
76,I love this!
77,Superb quality
78,This is awesome
79,I love this!
80,Terrible experience!
81,Loved it
82,I hate this!
83,This is horrible
84,Poor quality
85,Loved it
86,Absolutely fantastic!
87,Absolutely fantastic!
88,I love this!
89,This is great
90,Best ever
91,Superb quality
92,This is awesome
93,Superb quality
94,This is awesome
95,Loved it
96,Terrible experience!
97,Amazing experience!
98,I love this!
99,Do not recommend
100,This is great
101,Absolutely fantastic!
102,Terrible experience!
103,Loved it
104,Absolutely fantastic!
105,I love this!
106,Absolutely fantastic!
107,This is great
108,This is terrible
109,Really bad
110,Absolutely fantastic!
111,I love this!
112,This is great
113,Really bad
114,Superb quality
115,This is awesome
116,This is terrible
117,This is terrible
118,Best ever
